I, [2019-10-26T14:11:37.798695 #61004]  INFO -- Kitchen: -----> Starting Kitchen (v2.3.3)
E, [2019-10-26T14:11:37.798976 #61004] ERROR -- Kitchen: ------Exception-------
E, [2019-10-26T14:11:37.799005 #61004] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-10-26T14:11:37.799024 #61004] ERROR -- Kitchen: Message: Kitchen YAML file /Users/vinodvulavakayala/Desktop/Devops/chef/chef-repo/cookbooks/kitchen.yml does not exist.
E, [2019-10-26T14:11:37.799041 #61004] ERROR -- Kitchen: ----------------------
E, [2019-10-26T14:11:37.799057 #61004] ERROR -- Kitchen: ------Backtrace-------
E, [2019-10-26T14:11:37.799082 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-10-26T14:11:37.799128 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:154:in `data'
E, [2019-10-26T14:11:37.799145 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:132:in `suites'
E, [2019-10-26T14:11:37.799161 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:184:in `filter_instances'
E, [2019-10-26T14:11:37.799180 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:143:in `build_instances'
E, [2019-10-26T14:11:37.799211 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/config.rb:117:in `instances'
E, [2019-10-26T14:11:37.799230 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-10-26T14:11:37.799245 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-10-26T14:11:37.799260 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command/action.rb:35:in `block in call'
E, [2019-10-26T14:11:37.799276 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-10-26T14:11:37.799291 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/command/action.rb:34:in `call'
E, [2019-10-26T14:11:37.799317 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/cli.rb:52:in `perform'
E, [2019-10-26T14:11:37.799335 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2019-10-26T14:11:37.799350 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-10-26T14:11:37.799365 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-10-26T14:11:37.799381 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-10-26T14:11:37.799396 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-10-26T14:11:37.799413 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/bin/kitchen:13:in `block in <top (required)>'
E, [2019-10-26T14:11:37.799429 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-10-26T14:11:37.799444 #61004] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.3.3/bin/kitchen:13:in `<top (required)>'
E, [2019-10-26T14:11:37.799459 #61004] ERROR -- Kitchen: /usr/local/bin/kitchen:351:in `load'
E, [2019-10-26T14:11:37.799474 #61004] ERROR -- Kitchen: /usr/local/bin/kitchen:351:in `<main>'
E, [2019-10-26T14:11:37.799488 #61004] ERROR -- Kitchen: ----End Backtrace-----
